,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,ID_FA,ID_24,Inclusiveness,Met_structure,W1_Met24,w2_24,W1_Lit24,W1_Met_translation (Eng),W2_translation (Eng),LengthW1_Met,Length_W2,LengthW1_Lit,Freq_w1_24_Met,Freq_w2_24,Freq_w1_24_Lit,Concr_w1_24_Met,Concr_w2_24,Concr_w1_24_Lit,SemSim_w1_24_Met,SemSim_w1_24_Lit,Fam24_Met,Diff24_Met,Ima24_Met,Met24_Met,Aveni_ver24_Met,AveF_ver24_Met,Fam24_Lit,Diff24_Lit,Ima24_Lit,Bambini et al. (2013),Bambini et al. (2016),Canal et al. (2022),Lago et al. (2024),IUSS NEPLab MoveMe study,IUSS NEPLab MetaBody study,IUSS NEPLab MetaImagery study,IUSS NEPLab MetaEducation study,IUSS NEPLab MetaStep study,Metaphor
0,0,0,0,FA025,92.0,"5,8",Nominal word pair,acconciatura,cespuglio,more,hairstyle,bush,12.0,9.0,4.0,19.0,43.0,15.0,"3,93","4,9","4,97","0,852804","0,862287","4,067",2,"4,867","4,6","1,5",6,5.176,1.412,5.647,Y,Y,N,Y,N,N,Y,Y,Y,acconciatura - cespuglio
1,1,1,1,FA034,102.0,7,Nominal word pair,giacca,forno,patate,jacket,oven,6.0,5.0,6.0,142.0,96.0,14.0,"4,97","4,97",5,"0,846071","0,442502","1,733","4,267","2,333",5,1,4,4.588,1.765,4.882,Y,N,N,N,N,N,N,Y,N,giacca - forno
2,2,2,2,FA035,103.0,"6,4",Nominal word pair,guancia,pesca,mele,cheek,peach,7.0,5.0,4.0,50.0,109.0,99.0,"4,83","4,9","4,85","0,893628","0,677686","1,6","3,867","2,267","4,733333333","1,777777778","4,666666667",5.882,1.176,6.0,Y,N,N,N,N,Y,N,Y,N,guancia - pesca
3,3,3,3,FA042,104.0,7,Nominal word pair,torta,montagna,valle,cake,mountain,5.0,8.0,5.0,67.0,322.0,66.0,"4,81","4,96",5,"0,938391","0,916049","1,6","4,4","2,533","4,866666667","1,4","4,285714286",4.941,1.824,5.235,Y,N,N,N,N,N,N,Y,N,torta - montagna
4,4,4,4,FA043,101.0,"6,2",Nominal word pair,voce,tromba,flauto,voice,trumpet,4.0,6.0,6.0,1023.0,27.0,6.0,"4,13","4,86","4,38","0,610648","0,626297","2,4","3,067","3,467","4,2","1,444444444","5,352941176",6.0,1.294,6.0,Y,N,N,N,N,N,N,Y,N,voce - tromba
5,5,5,5,FA046,9.0,"8,4",Nominal word pair,allegria,calamita,ferro,cheerfulness,magnet,8.0,8.0,5.0,64.0,10.0,206.0,"2,6","4,7","4,59","0,94864","0,84593","2,8","3,6","2,667","5,733333333","1,2",5,6.533,1.333,6.533,N,Y,N,Y,N,N,N,N,Y,allegria - calamita
6,6,6,6,FA047,76.0,"7,2",Nominal word pair,bacio,peperoncino,spezie,kiss,chili pepper,5.0,11.0,6.0,135.0,14.0,12.0,"4,48","4,83","4,54","0,813673","0,556587","2,933",4,"3,867","4,333333333","1,7","3,928571429",4.867,1.6,4.8,N,Y,N,Y,N,Y,N,N,Y,bacio - peperoncino
7,7,7,7,FA054,78.0,"5,2",Nominal word pair,bocca,fragola,macedonia,mouth,strawberry,5.0,7.0,9.0,322.0,30.0,177.0,"4,74",5,"4,76","0,59393","0,630195","4,667","2,6","5,467","4,066666667","1,8","4,533333333",5.2,1.667,5.267,N,Y,N,Y,N,Y,N,N,Y,bocca - fragola
8,8,8,8,FA068,82.0,"7,6",Nominal word pair,archivio,miniera,piccone,archive,mine,8.0,7.0,7.0,93.0,31.0,12.0,"3,58","3,56","4,93","0,807382","0,703882","3,467","3,267","4,667","5,066666667","1,1","5,066666667",5.067,1.4,5.467,N,Y,N,Y,N,N,N,N,Y,archivio - miniera
9,9,9,9,FA080,84.0,"6,2",Nominal word pair,vestito,tenda,vetri,dress,tent,7.0,5.0,5.0,218.0,85.0,198.0,"4,93","4,96","4,82","0,762297","0,846013","4,467","2,667","5,067","3,866666667","1,9","4,692307692",3.6,2.267,4.133,N,N,N,Y,N,Y,N,N,Y,vestito - tenda
